JobId	JobName	URL	Location	Date	Company	Description
30	Desarrollador Frontend	https://pe.linkedin.com/jobs/view/desarrollador-frontend-at-softtek-3990411321?position=10&pageNum=0&refId=kZRV0NOHx6jnEaaL8mS%2F3A%3D%3D&trackingId=kzbfVnmgBQxhDF%2BkKBlmsw%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	2 weeks ago	Softtek	"Softtek es un proveedor global de servicios orientados a procesos de TI con más de 30 oficinas en Norteamérica, Latinoamérica, Europa y Asia. Maximizamos el valor del software para el mundo: Creamos, Probamos, Implementamos y damos mantenimiento a sistemas que empoderan organizaciones e individuos. En la actualidad nos encontramos en la búsqueda de perfiles de:
Desarrollador Frontend
¿Qué buscamos?:
4 años
de experiencia como desarrollador Frontend
Tecnologías web: HTML 5 y CSS3
Lenguajes de programación: Typescript (Avanzado) y JavaScript (avanzado)
Librerías y FW: Stencil, React, Angular y NextJs
Build tools: Webpack, Gulp, etc.
Conocimiento en Resposive Design, PWA y SPA
Pruebas Unitarias / E2E : Cypress, Jest, Mocha, Chai, Sinon, Superset
Experiencia con AWS
Funciones:
Desarrollo e implementación de aplicaciones web y/o móviles (híbridas).
Trabajar con Producto y UX para entender RQs de los usuarios y colaborar en el diseño de nuevas funcionalidades.
Utilizar buenas prácticas de desarrollo, incluyendo pruebas automatizadas, estándares de código y revisiones de código.
Asegurar un estándar de calidad alto en el desarrollo.
Ofrecemos:
Ingreso a planilla con todos los beneficios de ley.
EPS al 100%
Modalidad de trabajo:
Híbrido (1-2 veces presencial por mes en San Isidro-Lima)
Capacitación constante y línea de carrera.
Podrás optar por los descuentos corporativos en empresas de entretenimiento, educación, entre otros.
Contamos con una plataforma exclusiva virtual con más de 3,000 cursos orientados a potenciar tus habilidades técnicas como blandas.
En Softtek reconocemos que el talento es diverso; respetamos la identidad y condiciones de vida de cada persona y promovemos la equidad de trato y de oportunidades. Para lograr lo anterior, creamos un ambiente incluyente en el cual las personas muestran qué las define y emplean sus diferentes características para lograr mejores resultados.
Por ello, promovemos la diversidad generacional, origen étnico, nacionalidad y la inclusión de personas con habilidades diferentes y/o discapacidad. En cumplimiento de la Ley N° 29733 y su reglamento."
31	Desarrollador FullStack	https://pe.linkedin.com/jobs/view/desarrollador-fullstack-at-csti-corp-3980910666?position=1&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=BNe5%2FDplw9YQmNYju0gxwg%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	3 weeks ago	CSTI Corp	"Nos encontramos en la búsqueda de un
""Desarrollador FullStack”
Requisitos
3 años de experiencia en desarrollo frontweb en javascript, deseable el uso de vue js y typescript.
3 años de experiencia en algún lenguaje de desarrollo (net, java)
Tener experiencia en nodejs para backend y tener disposición a trabajarlo.
2 años de experiencia en manejo intermedio de bases de datos mongodb y no relacionales (indispensable, ya que solo trabajan con mongo db)
2 años de experiencia integrando webservices con herramientas como postman.
conocimiento de despliegue continuo (github actions) y buenas prácticas de arquitectura de sistemas
conocimiento y aplicación de metodologías ágiles como scrum (deseable)
debe tener interés o manejar cualquier nube como aws, azure o gcp
deseable cursos y/o certificaciones relacionadas al cargo.
Beneficios
Horario de Lunes a Viernes de 8 30 am a 5 30pm
EPS cubierto al 100%
Planilla Pyme
Remoto al 100%
Estabilidad laboral
¡Ven y únete a la familia CSTI CORP!
CSTI Corp es una empresa peruana líder en la industria TI con más de 13 años en el mercado en países como Perú, Ecuador, Colombia, Costa Rica y Estados Unidos.
Ofrece soluciones de negocios en las líneas de Outsourcing, Licenciamientos SAP y Microsoft, soporte y mejora de aplicaciones, así como implementación y migración de sistemas bajo estrategias Cloud, aprovechando su alianza con marcas como Amazon, Azure, Huawei Cloud y Google Cloud."
32	Desarrollador Full Stack	https://pe.linkedin.com/jobs/view/desarrollador-full-stack-at-innova-schools-3997306907?position=2&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=oYab057w4Au7hLEOfhHlIw%3D%3D&trk=public_jobs_jserp-result_search-card	La Victoria, Peru	1 week ago	Innova Schools	Description not found
33	Desarrollador Full Stack	https://pe.linkedin.com/jobs/view/desarrollador-full-stack-at-innova-schools-3982049079?position=3&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=jwiKvRL70c8YGrc5Gc3tKw%3D%3D&trk=public_jobs_jserp-result_search-card	La Victoria, Peru	3 weeks ago	Innova Schools	"Intercorp. actualmente contamos con 63 sedes a nivel nacional. Somos una organización que está buscando transformar la educación en el Perú, además que fomenta y respeta en sus procesos de atracción del talento la igualdad de género, inclusión y la diversidad.
Actualmente estamos en la búsqueda de un/a DESARROLLADOR FULL STACK
Principales Funciones
Desarrollo, testing y despliegue de la solución planteada.
Construir las aplicaciones Front requeridas siguiendo las especificaciones de diseño y estándares de desarrollo de Innova Schools, ejecutar las actividades de pruebas técnicas y unitarias. Acompañar la integración de los programas al Back y el despliegue de la solución en ambiente testing/pre-productivo.
Proponer mejoras al diseño de la aplicación, siguiendo con las mejores prácticas en UX y IU, para asegurar que la solución tenga una mejor experiencia de usuario.
Efectuar actividades de corrección de los programas y estabilización de la solución como parte del acompañamiento al proceso de Testing Funcional y realizar el despliegue en ambiente productivo en coordinación con el área de sistemas.
Trabajar en la integración de la Intranet con las aplicaciones que ya existen en Innova Schools y han sido mapeadas como las más relevantes para conversar con el sistema.
Acompañamiento post producción para el mantenimiento y estabilización de la solución.
Requisitos
Egresada(o) de Instituto Técnico o Universidad.
Carrera de Sistemas, Informática o afines.
Conocimiento de desarrollo back end (Java, .NET, C#)
Experiencia en Java, Spring (Boot), Hibernate.
Maneja programas como React.js, HTML, CSS y JavaScript, para el desarrollo front end de la Intranet que estamos construyendo.
Manejo intermedio de base de datos, SQL Server / MySQL
Conocimientos básicos Arquitectura AWS
Experiencia en desarrollo web y con metodologías de mejora continua como “agile”.
Experiencia mínima de 3 años como Fullstack"
34	Desarrollador FullStack	https://pe.linkedin.com/jobs/view/desarrollador-fullstack-at-soaint-3999546234?position=4&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=ZhRAaph81uokf6FSpPEEiw%3D%3D&trk=public_jobs_jserp-result_search-card	Miraflores, Lima, Peru	4 days ago	SOAINT	Description not found
35	Desarrollador Fullstack NestJS Junior	https://pe.linkedin.com/jobs/view/desarrollador-fullstack-nestjs-junior-at-evol-tsnet-3996583400?position=5&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=8nTfDxa8AV%2Fn24XyyIWFnQ%3D%3D&trk=public_jobs_jserp-result_search-card	San Borja, Peru	1 week ago	EVOL (TSnet)	"ÚNETE A NUESTRO EQUIPO
Buscamos un
Desarrollador fullStack Junior
, quien formará parte del equipo responsable del proceso de transformación digital de uno de nuestros principales clientes, permitiendo canalizar efectivamente las necesidades, creando sinergia y orientando sus acciones a la obtención de resultados a través de su experiencia, conocimientos y habilidades.
Formación Profesional:
Bachiller o Titulados de la carrera de Ingeniería Sistemas o afines.
¿Qué necesitamos de ti?
Experiencia mínima de 1 año trabajando con arquitectura de microservicios.
Experiencia y conocimiento en GCP (Google Cloud Platform) minino 1 año- Necesario
Dominio de Angular, NestJS y Postgres y versionamiento Git- Necesario
Base de datos Postgres
Experiencia trabajando con metodologías ágiles.
Conocimiento y experiencia de SOLID y desarrollo seguro
Modalidad de trabajo : Remoto
¿Qué beneficios tendrás?
EPS cubierto al 100%.
Programa de capacitaciones.
Actividades recreativas, salud y bienestar.
Acceso a plataformas de aprendizaje y Capacitación
“Cabe informar que el postulante afirma su consentimiento y autorización del uso de sus datos personales expuestos en su CV, dentro del marco de la Ley de Protección de Datos Personales N° 29733, para fines únicamente de postulación con la organización, este registro se deriva al área de RRHH y se conservará durante un plazo máximo de 6 meses, posterior al proceso de selección”.
MIMP y normas complementarias, se reciben también postulaciones de personas con discapacidad, debidamente acreditadas y certificadas, a fin de ser evaluadas según la descripción del puesto."
36	DESARROLLADOR FULLSTACK .NET	https://pe.linkedin.com/jobs/view/desarrollador-fullstack-net-at-tata-consultancy-services-3997816954?position=6&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=8hZUKVy8sFBswNWiMeYgYQ%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	1 week ago	Tata Consultancy Services	Description not found
37	Desarrollador Fullstack (react JS, microservices) - inglés avanzado	https://pe.linkedin.com/jobs/view/desarrollador-fullstack-react-js-microservices-ingl%C3%A9s-avanzado-at-tata-consultancy-services-3999728568?position=7&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=m5XwVvAZz2D0J4GaYU26Rw%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	6 days ago	Tata Consultancy Services	"Tata Consultancy Services es una empresa de servicios de TI, consultoría y soluciones de negocios que se asocia con varias grandes empresas globales para acompañarlos en su trayectoria de transformación. TCS ofrece una cartera integrada enfocada en consultoría y basada en Cognitive de servicios TI, Servicios de Tecnología y Negocios, e ingeniería. Todo esto se ofrece por medio de su único modelo de entrega Ágil de ubicación independiente (Location Independent Agile), reconocido como el parámetro de excelencia en desarrollo de aplicaciones. Como parte del Grupo Tata, el conglomerado industrial más grande de la India, TCS posee más de 390,000 de los consultores mejor capacitados del mundo en 46 países. La empresa generó una facturación consolidada de $17.6 mil millones de dólares en el año fiscal que finalizó el 31 de marzo de 2017, y cotiza en la BSE (anteriormente la Bolsa de Valores de Bombay) y la NSE (Bolsa Nacional de Valores) de la India. Para mayor información, visítenos en www.tcs.com. TATA Consultancy Services (TCS) es un empleador que trabaja sobre la base a méritos y no solicita dinero a postulantes; ni utiliza agencia alguna para hacer ofertas en representación de TCS.
TCS promueve la Diversidad, Equidad e Inclusión (DEI), para que todos puedan sentirse seguros, respetados y valorados. Nuestro lema es “Inclusión sin Excepción”
Puesto: Desarrollador Fullstack (react JS, microservices) - inglés avanzado
Requisitos:
- 3-5 o más años de experiencia como ingeniero front-end práctico
- Experto en Desarrollo de Aplicaciones Web con tecnologías React JS
- 3-5 años de experiencia en JavaScript y Redux/Typescript
- Familiaridad con Microservicios, MicroFrontEnd
- Experiencia con bibliotecas y API de terceros (Storybook, React Routing, Swagger/OpenAPI)
- 3-5 o más años de desarrollo de API web para interacción RESTful de capa de datos
- 3-5 años de experiencia con ORMs (Object Relational Mapping) de Node.js para conectarse a sistemas SQL RDBMS (Relational Database Management System).
- 3-5 años de experiencia con marcos Backend para Frontend (BFF) como Express, NestJS o Apollo GraphQL, TypeORM, Fastify, msnodesqlV8
- Experiencia con bases de datos SQL y NoSQL.
- Sólido conocimiento de plataformas en la nube como Microsoft Azure, Google Cloud.
- Buen conocimiento de las prácticas y herramientas de DevOps para CICD, incluidos Kubernetes y plataformas en contenedores.
- Es bueno tener secuencias de comandos Bash/Python
Funciones:
- Revisar los requisitos comerciales y proporcionar estimaciones detalladas del esfuerzo o los recursos necesarios para completar la solución. Responsable de la creación y ejecución del diseño técnico, incluida la revisión y aprobación.
- Responsable de los requisitos no funcionales (por ejemplo, manejo de errores, seguridad, rendimiento, etc.), participar en el diseño funcional y apoyar al analista de negocios según sea necesario.
- Realizar pruebas unitarias en la aplicación en desarrollo y revisiones de código para módulos desarrollados por pares o desarrolladores externos. Preparar y garantizar la implementación del proceso de gestión de cambios para una transición fluida entre entornos.
- Soporte y mantenimiento de todas las aplicaciones desarrolladas en el país.
- Investigar y coordinar con equipos de proyectos especializados en Walmart Home Office sobre el abastecimiento de datos para aplicaciones aprobadas para desarrollo en el país.
- Proporcionar información sobre el aspecto técnico del proceso de Planes de seguridad de soluciones (SSP).
- Esforzarse por conocer bien las tecnologías actuales utilizadas en proyectos que se alinean con las estrategias corporativas. Identifique y cree componentes reutilizables en todos los proyectos para garantizar la mejora de la productividad.
Beneficios:
✅ Salario por encima del mercado.
✅Acceso a cursos en Udemy, LinkedIn Learning y otras plataformas de aprendizaje.
✅Línea de carrera.
✅Acceso a EPS.
✅Reembolso de certificaciones.
✅Descuentos corporativos, recreativos, educativos y gimnasio.
✅Programas de crecimiento profesional.
✅Capacitaciones constantes y más."
38	Desarrollador Fullstack (Java, Microservices, Angular, JS, Springboot) - Inglés avanzado	https://pe.linkedin.com/jobs/view/desarrollador-fullstack-java-microservices-angular-js-springboot-ingl%C3%A9s-avanzado-at-tata-consultancy-services-3999729836?position=8&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=18%2B9VuWcUEEEI5hXQSNMIw%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	6 days ago	Tata Consultancy Services	"Tata Consultancy Services es una empresa de servicios de TI, consultoría y soluciones de negocios que se asocia con varias grandes empresas globales para acompañarlos en su trayectoria de transformación. TCS ofrece una cartera integrada enfocada en consultoría y basada en Cognitive de servicios TI, Servicios de Tecnología y Negocios, e ingeniería. Todo esto se ofrece por medio de su único modelo de entrega Ágil de ubicación independiente (Location Independent Agile), reconocido como el parámetro de excelencia en desarrollo de aplicaciones. Como parte del Grupo Tata, el conglomerado industrial más grande de la India, TCS posee más de 390,000 de los consultores mejor capacitados del mundo en 46 países. La empresa generó una facturación consolidada de $17.6 mil millones de dólares en el año fiscal que finalizó el 31 de marzo de 2017, y cotiza en la BSE (anteriormente la Bolsa de Valores de Bombay) y la NSE (Bolsa Nacional de Valores) de la India. Para mayor información, visítenos en www.tcs.com. TATA Consultancy Services (TCS) es un empleador que trabaja sobre la base a méritos y no solicita dinero a postulantes; ni utiliza agencia alguna para hacer ofertas en representación de TCS.
TCS promueve la Diversidad, Equidad e Inclusión (DEI), para que todos puedan sentirse seguros, respetados y valorados. Nuestro lema es “Inclusión sin Excepción”
Puesto: Desarrollador Fullstack (Java, Microservices, Angular, JS, Springboot) - Inglés avanzado
Requisitos:
FullStack Developer with the following:
- 5+ years of experience with:
- Java, Microservices, Springboot
- JavaScript and Redux
- Expert in Web App Development with Angular
- Camel (message queueing)
- Unix
- Basic knowledge of SQL databases
Deseable:
- JPOS Drivers.
- Kubernetes and Containers.
- React.
Beneficios:
✅ Salario por encima del mercado.
✅Acceso a cursos en Udemy, LinkedIn Learning y otras plataformas de aprendizaje.
✅Línea de carrera.
✅Acceso a EPS.
✅Reembolso de certificaciones.
✅Descuentos corporativos, recreativos, educativos y gimnasio.
✅Programas de crecimiento profesional.
✅Capacitaciones constantes y más."
39	Desarrollador Sr .NET	https://pe.linkedin.com/jobs/view/desarrollador-sr-net-at-tata-consultancy-services-3991938726?position=9&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=uJAKSSWZAoZIk69CUQxrMg%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	2 weeks ago	Tata Consultancy Services	"Tata Consultancy Services es una empresa de servicios de TI, consultoría y soluciones de negocios que se asocia con varias grandes empresas globales para acompañarlos en su trayectoria de transformación. TCS ofrece una cartera integrada enfocada en consultoría y basada en Cognitive de servicios TI, Servicios de Tecnología y Negocios, e ingeniería. Todo esto se ofrece por medio de su único modelo de entrega Ágil de ubicación independiente (Location Independent Agile), reconocido como el parámetro de excelencia en desarrollo de aplicaciones. Como parte del Grupo Tata, el conglomerado industrial más grande de la India, TCS posee más de 390,000 de los consultores mejor capacitados del mundo en 46 países. La empresa generó una facturación consolidada de $17.6 mil millones de
dólares en el año fiscal que finalizó el 31 de marzo de 2017, y cotiza en la BSE (anteriormente la Bolsa de Valores de Bombay) y la NSE (Bolsa Nacional de Valores) de la India. Para mayor información, visítenos en www.tcs.com. TATA
Consultancy Services (TCS) es un empleador que trabaja sobre la base a méritos y no solicita dinero a postulantes; ni utiliza agencia alguna para hacer ofertas en representación de TCS.
TCS promueve la Diversidad, Equidad e Inclusión (DEI), para que todos puedan sentirse seguros, respetados y valorados. Nuestro lema es “Inclusión sin Excepción”
ROL: Analista Programador Senior Fullstack .NET
Requisitos:
Desarrollador full stack Senior
C#, Vb, Sql, Informix, Oracle y Postgressql, Herramientas git, visual studio, tfs, IIS, Visual Code, Toad, dbeaver.
Deseabale con experiencia bajo scrum, AWS y Mulesoft
Beneficios:
✅ Salario por encima del mercado.
✅Acceso a cursos en Udemy, LinkedIn Learning y otras plataformas de aprendizaje.
✅Línea de carrera.
✅Acceso a EPS.
✅Reembolso de certificaciones.
✅Descuentos corporativos, recreativos, educativos y gimnasio.
✅Programas de crecimiento profesional.
✅Capacitaciones constantes y más."
40	Desarrollador de Ruby on Rails	https://pe.linkedin.com/jobs/view/desarrollador-de-ruby-on-rails-at-outcode-software-3999384849?position=10&pageNum=0&refId=LkbRgolQP96xCvGhzf%2FH6A%3D%3D&trackingId=o8VWvgokGjDDdu00%2F6Jktg%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	3 days ago	Outcode Software	"Job Description
As a Ruby fullstack software engineer, you will be expected to be an active participant in all the delivery stages of web app development. You will be responsible for designing, developing, testing, and debugging responsive web applications for the company. Using Ruby on Rails in Backend, React or Angular or vueJS or JQuery in Frontend.
Key Responsibilities
Designing, developing, and testing UI for web applications
Build Web Portals and ensure the technical feasibility of UI/UX Design
Build reusable code and libraries for future use
Accurately translate user and business needs into functional frontend code
Contribute to overall product requirements and design
Optimization of the application for maximum speed and scalability
Translation of UI/UX wireframes to visual elements
Implementation of security and data protection
Integration of the front-end and back-end aspects of the applications
Implementation of a robust set of services and APIs to power the applications
Proficient understanding of cross-browser compatibility issues and ways to work around such issues
Seamlessly Switch Between Multiple Projects
Required Skills
Excellent knowledge of Ruby On Rails.
2 - 3 years of working experience in web application development.
2 - 3 years frontend development experience with strong JavaScript, CSS3 and HTML5 skills.
Experience working with ES2015 (ES6 / ES7).
Experience with line commands, APIs and client-side performance.
Experience with a JS framework like: React, or Angular, or Vue, or JQuery.
Well-qualified candidates have experience planning and designing applications while following an agile methodology.
Preferred Qualifications
Bachelor's degree in Computer Science or Software Engineering or related.
Experience in developing highly interactive applications.
What you'll love about us...
Working in a fast-growing company.
International working environment.
5 working days during the week."
41	Backend Engineer (Node.js)	https://pe.linkedin.com/jobs/view/backend-engineer-node-js-at-yape-4002939385?position=1&pageNum=0&refId=3xgw14AU0tALm6609N9iew%3D%3D&trackingId=7HtqW1uiT3lGU8T2qy1Sxg%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	2 days ago	Yape	"Somos 15 millones de yaperos y 2.5 millones de empresas que utilizan Yape a diario. Estamos disponibles para todos, lo que nos convierte en una plataforma única y clave del ecosistema digital del Perú.
Esperamos que te involucres en discusiones relacionadas con todos los aspectos del desarrollo de productos y tecnología.
Nuestro desafío es que estamos creciendo rápidamente y tenemos una amplia cantidad de datos que pueden ser explotados para mejorar la vida de los yaperos y nuestro negocio. Nos motiva construir un país conectado sin barreras, que fomente el crecimiento y desarrollo para todos los peruanos.
Para seguir brindando la mejor experiencia a nuestros yaperos, necesitamos el mejor talento.
Sé parte de esta emocionante misión y contribuye con nuestro propósito de hacer más simple el día a día de las personas para que sigan movilizando sus vidas.
¡Contágiate de la Vibra Yape y haz que la vida fluya!
Responsabilidades
Responsable por el funcionamiento del sistema y manejo de los datos dentro de la aplicación.
Su función es integrar aplicaciones con múltiples sistemas, capas de negocio y servicios necesarios con el objetivo de proporcionar una interfaz simple de programación de aplicación (API) para mostrar la información a través de una interfaz de usuario (GUI).
Es el responsable principal de la operación, el rendimiento y la escalabilidad de los servicios. Integra sistemas legados, trabaja con la capa de datos y base de datos.
Genera documentación para poder integrar las APIs desarrolladas con distintas interfaces de usuario.
Monitorea la eficiencia de cada uno de los servicios desarrollados y desarrolla pruebas unitarias e integración para validar los distintos flujos de negocio.
Requisitos
3 años de experiencia en desarrollo Back End.
Experiencia en lenguaje
Node.js
(Indispensable)
Experiencia en creación de servicios REST (Indispensable)
GraphQL
Conocimiento de patrones de diseño de software y clean code (Indispensable)
Conocimiento y aplicación de
Kafka
(Indispensable)
Capaz de desarrollar códigos que tengan una calidad, seguridad y legibilidad impecables.
1 a 2 años de experiencia trabajando en equipos ágiles - Deseable
Conocimiento de prácticas de seguridad con OWASP 10 - Deseable"
42	Analista Desarrollador/a Backend	https://pe.linkedin.com/jobs/view/analista-desarrollador-a-backend-at-bbva-en-per%C3%BA-3986477083?position=2&pageNum=0&refId=3xgw14AU0tALm6609N9iew%3D%3D&trackingId=mx4B3oIzUTnVbzRBkqaUQg%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	2 weeks ago	BBVA en Perú	"Lo que harás:
-Diseña, desarrolla y propone soluciones óptimas con autonomía en proyectos o productos.
- Facilita el intercambio de conocimientos / experiencias relevantes
- Proporciona soporte técnico cualificado y resuelve problemas
- Realiza tareas de expertise medio
- Desarrollos de Complejidad alta en diversos ámbitos de contextos homogéneos
- Comprende necesidades de negocio de carácter general
- Soluciona problemas complejos cambiando enfoques, conceptos.
- Tiene iniciativa para identificar y desarrollar nuevas oportunidades sobre las tecnologías y aplicativos existentes dentro de un ámbito específico
Lo que necesitas:
• Formación universitaria o técnica / Bachiller en Ing. Sistemas, Informática o carreras afines.
• Experiencia de 2 años en Desarrollo de Software
• Sólida experiencia en programación orientada en Java8 y conocimientos en Java 11.
• Conocimiento de Base de datos (SQL, MySQL y Oracle).
• Conocimiento en metodologías de programación, de diseño y desarrollo de sistemas de información.
• Conocimiento en spring framework y Spring Boot.
• Conocimiento en pruebas unitarias y automatización de procesos (AWS)."
43	Analista Desarrollador Backend	https://pe.linkedin.com/jobs/view/analista-desarrollador-backend-at-costamar-travel-group-3989695819?position=3&pageNum=0&refId=3xgw14AU0tALm6609N9iew%3D%3D&trackingId=SMVy41%2FNN2uBcnBW%2FzpdTw%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	2 weeks ago	Costamar Travel Group	"COSTAMAR TRAVEL SAC una de las empresas más grandes de Turismo a nivel Mundial, con 44 años de experiencia en el mercado.
Se encuentra en la búsqueda de:ANALISTA DESARROLLADOR BACKEND
Funciones
Construir y mantener aplicaciones web escalables
Trabajar de forma colaborativa con los miembros del equipo
Analizar, investigar, resolver y brindar solucionesRequerido:
Requerido
Sólidos conocimientos de programación orientada a objetos y buenas prácticas de desarrollo .
Experiencia mínima de 2 años, como java 8 / react.
Conocimiento de pruebas unitarias con JUnit
Conocimientos intermedios de arquitectura orientada a servicios (Webservices REST / SOAP)
Conocimientos de Spring Boot / Spring Framework (Spring MVC)
Conocimientos de MySQL, MongoDB
Conocimientos intermedios de tecnologías web (HTML / CSS / JS)
Experiencia con framework CSS.
Experiencia en React, Redux, Flux (indispensable).
Manejo de GIT
Habilidad para analizar, identificar, investigar, resolver y brindar soluciones
Conocimiento de prácticas y metodologías agiles (XP / Scrum, Kanban)Se Ofrece:
Ingreso a planilla con todos los beneficios de ley desde el primer día de labores (CTS, vacaciones, essalud, gratificaciones).
Se Ofrece
Sueldo superior al mercado
Línea de carrera y excelente clima laboral
Capacitaciones constantes
En Costamar Travel, según su código de ética, no se discrimina a las personas con discapacidad, ni sexo, ni religión."
44	Mobile Developer (Android / IOS)	https://pe.linkedin.com/jobs/view/mobile-developer-android-ios-at-kadre-[phone]?position=4&pageNum=0&refId=3xgw14AU0tALm6609N9iew%3D%3D&trackingId=3CIjw2mFDeZSbkCSsNzvOg%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	1 week ago	Kadre	"We are seeking a
Senior Mobile Developer capable of managing the entire application lifecycle
, including concept, design, testing, release, and support.
👨‍❤️‍👨 Client/project An online platform designed to facilitate social connections and meetups for adults. The platform uses a map-based interface to help users find and connect with others nearby who share similar interests and preferences.
Requisitos
5+ years of proven work experience as a Mobile developer.
Experience with Ionic, Angular and Typescript (+3 years).
Experience using AWS and GitLab.
Experience wrapping an application using Capacitor.
Demonstrable portfolio of released applications on the App Store or the Android market.
Knowledge of native mobile development using Swift and Kotlin (+3 years).
Demonstrable experience with native hardware sensor API (SDK) integration into a wrapped application.
📆 Selection Process
HR interview
Code challenge
Integrated English and psychometric test
Technical interview with a team member
Interview with the hiring manager
Beneficios
💵 USD salary
🌏 Remote position (LATAM)
➡ KADRE is partnering with
SWL (http //software-league.com/)
an HR company, specialized in IT that delivers efficient tech solutions."
45	Desarrollador de back-end	https://pe.linkedin.com/jobs/view/desarrollador-de-back-end-at-ntt-data-europe-latam-3989204462?position=5&pageNum=0&refId=3xgw14AU0tALm6609N9iew%3D%3D&trackingId=EtMlLUTTJ6V3uNftu34ALQ%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	2 weeks ago	NTT DATA Europe & Latam	Description not found
46	Desarrollador de back-end	https://pe.linkedin.com/jobs/view/desarrollador-de-back-end-at-soaint-3988075446?position=6&pageNum=0&refId=3xgw14AU0tALm6609N9iew%3D%3D&trackingId=%2BcXOf5KsHKNweGY6SmvetA%3D%3D&trk=public_jobs_jserp-result_search-card	Lima, Peru	2 weeks ago	SOAINT	Description not found
47	Desarrollador de back-end	https://pe.linkedin.com/jobs/view/desarrollador-de-back-end-at-atlantic-city-casino-sports-3993995769?position=7&pageNum=0&refId=3xgw14AU0tALm6609N9iew%3D%3D&trackingId=wIdKLp3NFBnUUsrCzpj%2FCg%3D%3D&trk=public_jobs_jserp-result_search-card	Miraflores, Peru	1 week ago	Atlantic City Casino & Sports	"¿Qué buscamos?
En Atlantic City somos una familia que siempre busca superarse para sorprender a nuestro invitado. Aquí los Desarrolladores Back-End se encargan de diseñar la lógica y las soluciones para que todas las acciones solicitadas en una página web sean ejecutadas de manera correcta.
¿Cómo será tu día a día?
- Automatizarás tareas de desarrollo de software.
- Realizarás pruebas de la interfaz de usuario para optimizar el rendimiento
- Colaborarás con los desarrolladores web front-end para integrar los elementos que se encuentran delante de los usuarios con la lógica del lado del servidor
- Realizarás un código limpio para desarrollar aplicaciones web funcionales
¿Qué buscamos en ti?
- Estudios culminados en tecnologías de la información, ingeniería de sistemas o afines.
- Experiencia mínima de 4 años en puestos similares.
- Conocimiento en arquitectura de software, software de control de versiones, conexión a WebServices, APIS, microservicios y arquitectura MVC.
- Conocimiento de lenguaje de programación de C# .Net, ASP y de Nube (Azure, AWS)
¿Qué puedes esperar de nosotros?
- Convenios para descuentos educativos (maestrías, cursos, diplomados, etc.)
- Capacitación constante en conocimientos técnicos y habilidades blandas
- Liderazgo cercano y equipos horizontales
- Feedback constante
- Línea de carrera
- Contamos con cobertura de salud: EPS y Vida Ley
- Tenemos una sala de bienestar equipada con videojuegos, juegos de mesa, zona de estudios y más
- Contamos con un equipo de orientación y acompañamiento psicológico
- Comedor subsidiado parcialmente por la empresa
- Contamos con estacionamiento para autos, motos y bicicletas
- Tenemos un equipo médico que realiza capacitaciones constantes y seguimiento continuo a todos los colaboradores"
